"entity_id","region_id","city","city_code"
,623,"Medellín","05001"
,623,"Abejorral","05002"
,623,"Abriaquí","05004"
,623,"Alejandría","05021"
,623,"Amagá","05030"
,623,"Amalfi","05031"
,623,"Andes","05034"
,623,"Angelópolis","05036"
,623,"Angostura","05038"
,623,"Anorí","05040"
,623,"Santa Fé De Antioquia","05042"
,623,"Anzá","05044"
,623,"Apartadó","05045"
,623,"Arboletes","05051"
,623,"Argelia","05055"
,623,"Armenia","05059"
,623,"Barbosa","05079"
,623,"Belmira","05086"
,623,"Bello","05088"
,623,"Betania","05091"
,623,"Betulia","05093"
,623,"Ciudad Bolívar","05101"
,623,"Briceño","05107"
,623,"Buriticá","05113"
,623,"Cáceres","05120"
,623,"Caicedo","05125"
,623,"Caldas","05129"
,623,"Campamento","05134"
,623,"Cañasgordas","05138"
,623,"Caracolí","05142"
,623,"Caramanta","05145"
,623,"Carepa","05147"
,623,"El Carmen De Viboral","05148"
,623,"Carolina","05150"
,623,"Caucasia","05154"
,623,"Chigorodó","05172"
,623,"Cisneros","05190"
,623,"Cocorná","05197"
,623,"Concepción","05206"
,623,"Concordia","05209"
,623,"Copacabana","05212"
,623,"Dabeiba","05234"
,623,"Donmatías","05237"
,623,"Ebéjico","05240"
,623,"El Bagre","05250"
,623,"Entrerríos","05264"
,623,"Envigado","05266"
,623,"Fredonia","05282"
,623,"Frontino","05284"
,623,"Giraldo","05306"
,623,"Girardota","05308"
,623,"Gómez Plata","05310"
,623,"Granada","05313"
,623,"Guadalupe","05315"
,623,"Guarne","05318"
,623,"Guatapé","05321"
,623,"Heliconia","05347"
,623,"Hispania","05353"
,623,"Itagüí","05360"
,623,"Ituango","05361"
,623,"Jardín","05364"
,623,"Jericó","05368"
,623,"La Ceja","05376"
,623,"La Estrella","05380"
,623,"La Pintada","05390"
,623,"La Unión","05400"
,623,"Liborina","05411"
,623,"Maceo","05425"
,623,"Marinilla","05440"
,623,"Montebello","05467"
,623,"Murindó","05475"
,623,"Mutatá","05480"
,623,"Nariño","05483"
,623,"Necoclí","05490"
,623,"Nechí","05495"
,623,"Olaya","05501"
,623,"Peñol","05541"
,623,"Peque","05543"
,623,"Pueblorrico","05576"
,623,"Puerto Berrío","05579"
,623,"Puerto Nare","05585"
,623,"Puerto Triunfo","05591"
,623,"Remedios","05604"
,623,"Retiro","05607"
,623,"Rionegro","05615"
,623,"Sabanalarga","05628"
,623,"Sabaneta","05631"
,623,"Salgar","05642"
,623,"San Andrés De Cuerquía","05647"
,623,"San Carlos","05649"
,623,"San Francisco","05652"
,623,"San Jerónimo","05656"
,623,"San José De La Montaña","05658"
,623,"San Juan De Urabá","05659"
,623,"San Luis","05660"
,623,"San Pedro De Los Milagros","05664"
,623,"San Pedro De Urabá","05665"
,623,"San Rafael","05667"
,623,"San Roque","05670"
,623,"San Vicente Ferrer","05674"
,623,"Santa Bárbara","05679"
,623,"Santa Rosa De Osos","05686"
,623,"Santo Domingo","05690"
,623,"El Santuario","05697"
,623,"Segovia","05736"
,623,"Sonsón","05756"
,623,"Sopetrán","05761"
,623,"Támesis","05789"
,623,"Tarazá","05790"
,623,"Tarso","05792"
,623,"Titiribí","05809"
,623,"Toledo","05819"
,623,"Turbo","05837"
,623,"Uramita","05842"
,623,"Urrao","05847"
,623,"Valdivia","05854"
,623,"Valparaíso","05856"
,623,"Vegachí","05858"
,623,"Venecia","05861"
,623,"Vigía Del Fuerte","05873"
,623,"Yalí","05885"
,623,"Yarumal","05887"
,623,"Yolombó","05890"
,623,"Yondó","05893"
,623,"Zaragoza","05895"
,625,"Barranquilla","08001"
,625,"Baranoa","08078"
,625,"Campo De La Cruz","08137"
,625,"Candelaria","08141"
,625,"Galapa","08296"
,625,"Juan De Acosta","08372"
,625,"Luruaco","08421"
,625,"Malambo","08433"
,625,"Manatí","08436"
,625,"Palmar De Varela","08520"
,625,"Piojó","08549"
,625,"Polonuevo","08558"
,625,"Ponedera","08560"
,625,"Puerto Colombia","08573"
,625,"Repelón","08606"
,625,"Sabanagrande","08634"
,625,"Sabanalarga","08638"
,625,"Santa Lucía","08675"
,625,"Santo Tomás","08685"
,625,"Soledad","08758"
,625,"Suan","08770"
,625,"Tubará","08832"
,625,"Usiacurí","08849"
,702,"Bogotá, D.C.","11001"
,626,"Cartagena De Indias","13001"
,626,"Achí","13006"
,626,"Altos Del Rosario","13030"
,626,"Arenal","13042"
,626,"Arjona","13052"
,626,"Arroyohondo","13062"
,626,"Barranco De Loba","13074"
,626,"Calamar","13140"
,626,"Cantagallo","13160"
,626,"Cicuco","13188"
,626,"Córdoba","13212"
,626,"Clemencia","13222"
,626,"El Carmen De Bolívar","13244"
,626,"El Guamo","13248"
,626,"El Peñón","13268"
,626,"Hatillo De Loba","13300"
,626,"Magangué","13430"
,626,"Mahates","13433"
,626,"Margarita","13440"
,626,"María La Baja","13442"
,626,"Montecristo","13458"
,626,"Santa Cruz De Mompox","13468"
,626,"Morales","13473"
,626,"Norosí","13490"
,626,"Pinillos","13549"
,626,"Regidor","13580"
,626,"Río Viejo","13600"
,626,"San Cristóbal","13620"
,626,"San Estanislao","13647"
,626,"San Fernando","13650"
,626,"San Jacinto","13654"
,626,"San Jacinto Del Cauca","13655"
,626,"San Juan Nepomuceno","13657"
,626,"San Martín De Loba","13667"
,626,"San Pablo","13670"
,626,"Santa Catalina","13673"
,626,"Santa Rosa","13683"
,626,"Santa Rosa Del Sur","13688"
,626,"Simití","13744"
,626,"Soplaviento","13760"
,626,"Talaigua Nuevo","13780"
,626,"Tiquisio","13810"
,626,"Turbaco","13836"
,626,"Turbaná","13838"
,626,"Villanueva","13873"
,626,"Zambrano","13894"
,627,"Tunja","15001"
,627,"Almeida","15022"
,627,"Aquitania","15047"
,627,"Arcabuco","15051"
,627,"Belén","15087"
,627,"Berbeo","15090"
,627,"Betéitiva","15092"
,627,"Boavita","15097"
,627,"Boyacá","15104"
,627,"Briceño","15106"
,627,"Buenavista","15109"
,627,"Busbanzá","15114"
,627,"Caldas","15131"
,627,"Campohermoso","15135"
,627,"Cerinza","15162"
,627,"Chinavita","15172"
,627,"Chiquinquirá","15176"
,627,"Chiscas","15180"
,627,"Chita","15183"
,627,"Chitaraque","15185"
,627,"Chivatá","15187"
,627,"Ciénega","15189"
,627,"Cómbita","15204"
,627,"Coper","15212"
,627,"Corrales","15215"
,627,"Covarachía","15218"
,627,"Cubará","15223"
,627,"Cucaita","15224"
,627,"Cuítiva","15226"
,627,"Chíquiza","15232"
,627,"Chivor","15236"
,627,"Duitama","15238"
,627,"El Cocuy","15244"
,627,"El Espino","15248"
,627,"Firavitoba","15272"
,627,"Floresta","15276"
,627,"Gachantivá","15293"
,627,"Gámeza","15296"
,627,"Garagoa","15299"
,627,"Guacamayas","15317"
,627,"Guateque","15322"
,627,"Guayatá","15325"
,627,"Güicán De La Sierra","15332"
,627,"Iza","15362"
,627,"Jenesano","15367"
,627,"Jericó","15368"
,627,"Labranzagrande","15377"
,627,"La Capilla","15380"
,627,"La Victoria","15401"
,627,"La Uvita","15403"
,627,"Villa De Leyva","15407"
,627,"Macanal","15425"
,627,"Maripí","15442"
,627,"Miraflores","15455"
,627,"Mongua","15464"
,627,"Monguí","15466"
,627,"Moniquirá","15469"
,627,"Motavita","15476"
,627,"Muzo","15480"
,627,"Nobsa","15491"
,627,"Nuevo Colón","15494"
,627,"Oicatá","15500"
,627,"Otanche","15507"
,627,"Pachavita","15511"
,627,"Páez","15514"
,627,"Paipa","15516"
,627,"Pajarito","15518"
,627,"Panqueba","15522"
,627,"Pauna","15531"
,627,"Paya","15533"
,627,"Paz De Río","15537"
,627,"Pesca","15542"
,627,"Pisba","15550"
,627,"Puerto Boyacá","15572"
,627,"Quípama","15580"
,627,"Ramiriquí","15599"
,627,"Ráquira","15600"
,627,"Rondón","15621"
,627,"Saboyá","15632"
,627,"Sáchica","15638"
,627,"Samacá","15646"
,627,"San Eduardo","15660"
,627,"San José De Pare","15664"
,627,"San Luis De Gaceno","15667"
,627,"San Mateo","15673"
,627,"San Miguel De Sema","15676"
,627,"San Pablo De Borbur","15681"
,627,"Santana","15686"
,627,"Santa María","15690"
,627,"Santa Rosa De Viterbo","15693"
,627,"Santa Sofía","15696"
,627,"Sativanorte","15720"
,627,"Sativasur","15723"
,627,"Siachoque","15740"
,627,"Soatá","15753"
,627,"Socotá","15755"
,627,"Socha","15757"
,627,"Sogamoso","15759"
,627,"Somondoco","15761"
,627,"Sora","15762"
,627,"Sotaquirá","15763"
,627,"Soracá","15764"
,627,"Susacón","15774"
,627,"Sutamarchán","15776"
,627,"Sutatenza","15778"
,627,"Tasco","15790"
,627,"Tenza","15798"
,627,"Tibaná","15804"
,627,"Tibasosa","15806"
,627,"Tinjacá","15808"
,627,"Tipacoque","15810"
,627,"Toca","15814"
,627,"Togüí","15816"
,627,"Tópaga","15820"
,627,"Tota","15822"
,627,"Tununguá","15832"
,627,"Turmequé","15835"
,627,"Tuta","15837"
,627,"Tutazá","15839"
,627,"Úmbita","15842"
,627,"Ventaquemada","15861"
,627,"Viracachá","15879"
,627,"Zetaquira","15897"
,628,"Manizales","17001"
,628,"Aguadas","17013"
,628,"Anserma","17042"
,628,"Aranzazu","17050"
,628,"Belalcázar","17088"
,628,"Chinchiná","17174"
,628,"Filadelfia","17272"
,628,"La Dorada","17380"
,628,"La Merced","17388"
,628,"Manzanares","17433"
,628,"Marmato","17442"
,628,"Marquetalia","17444"
,628,"Marulanda","17446"
,628,"Neira","17486"
,628,"Norcasia","17495"
,628,"Pácora","17513"
,628,"Palestina","17524"
,628,"Pensilvania","17541"
,628,"Riosucio","17614"
,628,"Risaralda","17616"
,628,"Salamina","17653"
,628,"Samaná","17662"
,628,"San José","17665"
,628,"Supía","17777"
,628,"Victoria","17867"
,628,"Villamaría","17873"
,628,"Viterbo","17877"
,629,"Florencia","18001"
,629,"Albania","18029"
,629,"Belén De Los Andaquíes","18094"
,629,"Cartagena Del Chairá","18150"
,629,"Curillo","18205"
,629,"El Doncello","18247"
,629,"El Paujíl","18256"
,629,"La Montañita","18410"
,629,"Milán","18460"
,629,"Morelia","18479"
,629,"Puerto Rico","18592"
,629,"San José Del Fragua","18610"
,629,"San Vicente Del Caguán","18753"
,629,"Solano","18756"
,629,"Solita","18785"
,629,"Valparaíso","18860"
,631,"Popayán","19001"
,631,"Almaguer","19022"
,631,"Argelia","19050"
,631,"Balboa","19075"
,631,"Bolívar","19100"
,631,"Buenos Aires","19110"
,631,"Cajibío","19130"
,631,"Caldono","19137"
,631,"Caloto","19142"
,631,"Corinto","19212"
,631,"El Tambo","19256"
,631,"Florencia","19290"
,631,"Guachené","19300"
,631,"Guapi","19318"
,631,"Inzá","19355"
,631,"Jambaló","19364"
,631,"La Sierra","19392"
,631,"La Vega","19397"
,631,"López De Micay","19418"
,631,"Mercaderes","19450"
,631,"Miranda","19455"
,631,"Morales","19473"
,631,"Padilla","19513"
,631,"Páez","19517"
,631,"Patía","19532"
,631,"Piamonte","19533"
,631,"Piendamó - Tunía","19548"
,631,"Puerto Tejada","19573"
,631,"Puracé","19585"
,631,"Rosas","19622"
,631,"San Sebastián","19693"
,631,"Santander De Quilichao","19698"
,631,"Santa Rosa","19701"
,631,"Silvia","19743"
,631,"Sotará Paispamba","19760"
,631,"Suárez","19780"
,631,"Sucre","19785"
,631,"Timbío","19807"
,631,"Timbiquí","19809"
,631,"Toribío","19821"
,631,"Totoró","19824"
,631,"Villa Rica","19845"
,632,"Valledupar","20001"
,632,"Aguachica","20011"
,632,"Agustín Codazzi","20013"
,632,"Astrea","20032"
,632,"Becerril","20045"
,632,"Bosconia","20060"
,632,"Chimichagua","20175"
,632,"Chiriguaná","20178"
,632,"Curumaní","20228"
,632,"El Copey","20238"
,632,"El Paso","20250"
,632,"Gamarra","20295"
,632,"González","20310"
,632,"La Gloria","20383"
,632,"La Jagua De Ibirico","20400"
,632,"Manaure Balcón Del Cesar","20443"
,632,"Pailitas","20517"
,632,"Pelaya","20550"
,632,"Pueblo Bello","20570"
,632,"Río De Oro","20614"
,632,"La Paz","20621"
,632,"San Alberto","20710"
,632,"San Diego","20750"
,632,"San Martín","20770"
,632,"Tamalameque","20787"
,634,"Montería","23001"
,634,"Ayapel","23068"
,634,"Buenavista","23079"
,634,"Canalete","23090"
,634,"Cereté","23162"
,634,"Chimá","23168"
,634,"Chinú","23182"
,634,"Ciénaga De Oro","23189"
,634,"Cotorra","23300"
,634,"La Apartada","23350"
,634,"Lorica","23417"
,634,"Los Córdobas","23419"
,634,"Momil","23464"
,634,"Montelíbano","23466"
,634,"Moñitos","23500"
,634,"Planeta Rica","23555"
,634,"Pueblo Nuevo","23570"
,634,"Puerto Escondido","23574"
,634,"Puerto Libertador","23580"
,634,"Purísima De La Concepción","23586"
,634,"Sahagún","23660"
,634,"San Andrés De Sotavento","23670"
,634,"San Antero","23672"
,634,"San Bernardo Del Viento","23675"
,634,"San Carlos","23678"
,634,"San José De Uré","23682"
,634,"San Pelayo","23686"
,634,"Tierralta","23807"
,634,"Tuchín","23815"
,634,"Valencia","23855"
,635,"Agua De Dios","25001"
,635,"Albán","25019"
,635,"Anapoima","25035"
,635,"Anolaima","25040"
,635,"Arbeláez","25053"
,635,"Beltrán","25086"
,635,"Bituima","25095"
,635,"Bojacá","25099"
,635,"Cabrera","25120"
,635,"Cachipay","25123"
,635,"Cajicá","25126"
,635,"Caparrapí","25148"
,635,"Cáqueza","25151"
,635,"Carmen De Carupa","25154"
,635,"Chaguaní","25168"
,635,"Chía","25175"
,635,"Chipaque","25178"
,635,"Choachí","25181"
,635,"Chocontá","25183"
,635,"Cogua","25200"
,635,"Cota","25214"
,635,"Cucunubá","25224"
,635,"El Colegio","25245"
,635,"El Peñón","25258"
,635,"El Rosal","25260"
,635,"Facatativá","25269"
,635,"Fómeque","25279"
,635,"Fosca","25281"
,635,"Funza","25286"
,635,"Fúquene","25288"
,635,"Fusagasugá","25290"
,635,"Gachalá","25293"
,635,"Gachancipá","25295"
,635,"Gachetá","25297"
,635,"Gama","25299"
,635,"Girardot","25307"
,635,"Granada","25312"
,635,"Guachetá","25317"
,635,"Guaduas","25320"
,635,"Guasca","25322"
,635,"Guataquí","25324"
,635,"Guatavita","25326"
,635,"Guayabal De Síquima","25328"
,635,"Guayabetal","25335"
,635,"Gutiérrez","25339"
,635,"Jerusalén","25368"
,635,"Junín","25372"
,635,"La Calera","25377"
,635,"La Mesa","25386"
,635,"La Palma","25394"
,635,"La Peña","25398"
,635,"La Vega","25402"
,635,"Lenguazaque","25407"
,635,"Machetá","25426"
,635,"Madrid","25430"
,635,"Manta","25436"
,635,"Medina","25438"
,635,"Mosquera","25473"
,635,"Nariño","25483"
,635,"Nemocón","25486"
,635,"Nilo","25488"
,635,"Nimaima","25489"
,635,"Nocaima","25491"
,635,"Venecia","25506"
,635,"Pacho","25513"
,635,"Paime","25518"
,635,"Pandi","25524"
,635,"Paratebueno","25530"
,635,"Pasca","25535"
,635,"Puerto Salgar","25572"
,635,"Pulí","25580"
,635,"Quebradanegra","25592"
,635,"Quetame","25594"
,635,"Quipile","25596"
,635,"Apulo","25599"
,635,"Ricaurte","25612"
,635,"San Antonio Del Tequendama","25645"
,635,"San Bernardo","25649"
,635,"San Cayetano","25653"
,635,"San Francisco","25658"
,635,"San Juan De Rioseco","25662"
,635,"Sasaima","25718"
,635,"Sesquilé","25736"
,635,"Sibaté","25740"
,635,"Silvania","25743"
,635,"Simijaca","25745"
,635,"Soacha","25754"
,635,"Sopó","25758"
,635,"Subachoque","25769"
,635,"Suesca","25772"
,635,"Supatá","25777"
,635,"Susa","25779"
,635,"Sutatausa","25781"
,635,"Tabio","25785"
,635,"Tausa","25793"
,635,"Tena","25797"
,635,"Tenjo","25799"
,635,"Tibacuy","25805"
,635,"Tibirita","25807"
,635,"Tocaima","25815"
,635,"Tocancipá","25817"
,635,"Topaipí","25823"
,635,"Ubalá","25839"
