"entity_id","region_id","city","city_code"
,635,"Ubaque","25841"
,635,"Villa De San Diego De Ubaté","25843"
,635,"Une","25845"
,635,"Útica","25851"
,635,"Vergara","25862"
,635,"Vianí","25867"
,635,"Villagómez","25871"
,635,"Villapinzón","25873"
,635,"Villeta","25875"
,635,"Viotá","25878"
,635,"Yacopí","25885"
,635,"Zipacón","25898"
,635,"Zipaquirá","25899"
,633,"Quibdó","27001"
,633,"Acandí","27006"
,633,"Alto Baudó","27025"
,633,"Atrato","27050"
,633,"Bagadó","27073"
,633,"Bahía Solano","27075"
,633,"Bajo Baudó","27077"
,633,"Bojayá","27099"
,633,"El Cantón Del San Pablo","27135"
,633,"Carmen Del Darién","27150"
,633,"Cértegui","27160"
,633,"Condoto","27205"
,633,"El Carmen De Atrato","27245"
,633,"El Litoral Del San Juan","27250"
,633,"Istmina","27361"
,633,"Juradó","27372"
,633,"Lloró","27413"
,633,"Medio Atrato","27425"
,633,"Medio Baudó","27430"
,633,"Medio San Juan","27450"
,633,"Nóvita","27491"
,633,"Nuquí","27495"
,633,"Río Iró","27580"
,633,"Río Quito","27600"
,633,"Riosucio","27615"
,633,"San José Del Palmar","27660"
,633,"Sipí","27745"
,633,"Tadó","27787"
,633,"Unguía","27800"
,633,"Unión Panamericana","27810"
,638,"Neiva","41001"
,638,"Acevedo","41006"
,638,"Agrado","41013"
,638,"Aipe","41016"
,638,"Algeciras","41020"
,638,"Altamira","41026"
,638,"Baraya","41078"
,638,"Campoalegre","41132"
,638,"Colombia","41206"
,638,"Elías","41244"
,638,"Garzón","41298"
,638,"Gigante","41306"
,638,"Guadalupe","41319"
,638,"Hobo","41349"
,638,"Íquira","41357"
,638,"Isnos","41359"
,638,"La Argentina","41378"
,638,"La Plata","41396"
,638,"Nátaga","41483"
,638,"Oporapa","41503"
,638,"Paicol","41518"
,638,"Palermo","41524"
,638,"Palestina","41530"
,638,"Pital","41548"
,638,"Pitalito","41551"
,638,"Rivera","41615"
,638,"Saladoblanco","41660"
,638,"San Agustín","41668"
,638,"Santa María","41676"
,638,"Suaza","41770"
,638,"Tarqui","41791"
,638,"Tesalia","41797"
,638,"Tello","41799"
,638,"Teruel","41801"
,638,"Timaná","41807"
,638,"Villavieja","41872"
,638,"Yaguará","41885"
,639,"Riohacha","44001"
,639,"Albania","44035"
,639,"Barrancas","44078"
,639,"Dibulla","44090"
,639,"Distracción","44098"
,639,"El Molino","44110"
,639,"Fonseca","44279"
,639,"Hatonuevo","44378"
,639,"La Jagua Del Pilar","44420"
,639,"Maicao","44430"
,639,"Manaure","44560"
,639,"San Juan Del Cesar","44650"
,639,"Uribia","44847"
,639,"Urumita","44855"
,639,"Villanueva","44874"
,640,"Santa Marta","47001"
,640,"Algarrobo","47030"
,640,"Aracataca","47053"
,640,"Ariguaní","47058"
,640,"Cerro De San Antonio","47161"
,640,"Chivolo","47170"
,640,"Ciénaga","47189"
,640,"Concordia","47205"
,640,"El Banco","47245"
,640,"El Piñón","47258"
,640,"El Retén","47268"
,640,"Fundación","47288"
,640,"Guamal","47318"
,640,"Nueva Granada","47460"
,640,"Pedraza","47541"
,640,"Pijiño Del Carmen","47545"
,640,"Pivijay","47551"
,640,"Plato","47555"
,640,"Puebloviejo","47570"
,640,"Remolino","47605"
,640,"Sabanas De San Ángel","47660"
,640,"Salamina","47675"
,640,"San Sebastián De Buenavista","47692"
,640,"San Zenón","47703"
,640,"Santa Ana","47707"
,640,"Santa Bárbara De Pinto","47720"
,640,"Sitionuevo","47745"
,640,"Tenerife","47798"
,640,"Zapayán","47960"
,640,"Zona Bananera","47980"
,641,"Villavicencio","50001"
,641,"Acacías","50006"
,641,"Barranca De Upía","50110"
,641,"Cabuyaro","50124"
,641,"Castilla La Nueva","50150"
,641,"Cubarral","50223"
,641,"Cumaral","50226"
,641,"El Calvario","50245"
,641,"El Castillo","50251"
,641,"El Dorado","50270"
,641,"Fuente De Oro","50287"
,641,"Granada","50313"
,641,"Guamal","50318"
,641,"Mapiripán","50325"
,641,"Mesetas","50330"
,641,"La Macarena","50350"
,641,"Uribe","50370"
,641,"Lejanías","50400"
,641,"Puerto Concordia","50450"
,641,"Puerto Gaitán","50568"
,641,"Puerto López","50573"
,641,"Puerto Lleras","50577"
,641,"Puerto Rico","50590"
,641,"Restrepo","50606"
,641,"San Carlos De Guaroa","50680"
,641,"San Juan De Arama","50683"
,641,"San Juanito","50686"
,641,"San Martín","50689"
,641,"Vistahermosa","50711"
,642,"Pasto","52001"
,642,"Albán","52019"
,642,"Aldana","52022"
,642,"Ancuya","52036"
,642,"Arboleda","52051"
,642,"Barbacoas","52079"
,642,"Belén","52083"
,642,"Buesaco","52110"
,642,"Colón","52203"
,642,"Consacá","52207"
,642,"Contadero","52210"
,642,"Córdoba","52215"
,642,"Cuaspud Carlosama","52224"
,642,"Cumbal","52227"
,642,"Cumbitara","52233"
,642,"Chachagüí","52240"
,642,"El Charco","52250"
,642,"El Peñol","52254"
,642,"El Rosario","52256"
,642,"El Tablón De Gómez","52258"
,642,"El Tambo","52260"
,642,"Funes","52287"
,642,"Guachucal","52317"
,642,"Guaitarilla","52320"
,642,"Gualmatán","52323"
,642,"Iles","52352"
,642,"Imués","52354"
,642,"Ipiales","52356"
,642,"La Cruz","52378"
,642,"La Florida","52381"
,642,"La Llanada","52385"
,642,"La Tola","52390"
,642,"La Unión","52399"
,642,"Leiva","52405"
,642,"Linares","52411"
,642,"Los Andes","52418"
,642,"Magüí","52427"
,642,"Mallama","52435"
,642,"Mosquera","52473"
,642,"Nariño","52480"
,642,"Olaya Herrera","52490"
,642,"Ospina","52506"
,642,"Francisco Pizarro","52520"
,642,"Policarpa","52540"
,642,"Potosí","52560"
,642,"Providencia","52565"
,642,"Puerres","52573"
,642,"Pupiales","52585"
,642,"Ricaurte","52612"
,642,"Roberto Payán","52621"
,642,"Samaniego","52678"
,642,"Sandoná","52683"
,642,"San Bernardo","52685"
,642,"San Lorenzo","52687"
,642,"San Pablo","52693"
,642,"San Pedro De Cartago","52694"
,642,"Santa Bárbara","52696"
,642,"Santacruz","52699"
,642,"Sapuyes","52720"
,642,"Taminango","52786"
,642,"Tangua","52788"
,642,"San Andrés De Tumaco","52835"
,642,"Túquerres","52838"
,642,"Yacuanquer","52885"
,643,"San José De Cúcuta","54001"
,643,"Ábrego","54003"
,643,"Arboledas","54051"
,643,"Bochalema","54099"
,643,"Bucarasica","54109"
,643,"Cácota","54125"
,643,"Cáchira","54128"
,643,"Chinácota","54172"
,643,"Chitagá","54174"
,643,"Convención","54206"
,643,"Cucutilla","54223"
,643,"Durania","54239"
,643,"El Carmen","54245"
,643,"El Tarra","54250"
,643,"El Zulia","54261"
,643,"Gramalote","54313"
,643,"Hacarí","54344"
,643,"Herrán","54347"
,643,"Labateca","54377"
,643,"La Esperanza","54385"
,643,"La Playa","54398"
,643,"Los Patios","54405"
,643,"Lourdes","54418"
,643,"Mutiscua","54480"
,643,"Ocaña","54498"
,643,"Pamplona","54518"
,643,"Pamplonita","54520"
,643,"Puerto Santander","54553"
,643,"Ragonvalia","54599"
,643,"Salazar","54660"
,643,"San Calixto","54670"
,643,"San Cayetano","54673"
,643,"Santiago","54680"
,643,"Sardinata","54720"
,643,"Silos","54743"
,643,"Teorama","54800"
,643,"Tibú","54810"
,643,"Toledo","54820"
,643,"Villa Caro","54871"
,643,"Villa Del Rosario","54874"
,645,"Armenia","63001"
,645,"Buenavista","63111"
,645,"Calarcá","63130"
,645,"Circasia","63190"
,645,"Córdoba","63212"
,645,"Filandia","63272"
,645,"Génova","63302"
,645,"La Tebaida","63401"
,645,"Montenegro","63470"
,645,"Pijao","63548"
,645,"Quimbaya","63594"
,645,"Salento","63690"
,646,"Pereira","66001"
,646,"Apía","66045"
,646,"Balboa","66075"
,646,"Belén De Umbría","66088"
,646,"Dosquebradas","66170"
,646,"Guática","66318"
,646,"La Celia","66383"
,646,"La Virginia","66400"
,646,"Marsella","66440"
,646,"Mistrató","66456"
,646,"Pueblo Rico","66572"
,646,"Quinchía","66594"
,646,"Santa Rosa De Cabal","66682"
,646,"Santuario","66687"
,648,"Bucaramanga","68001"
,648,"Aguada","68013"
,648,"Albania","68020"
,648,"Aratoca","68051"
,648,"Barbosa","68077"
,648,"Barichara","68079"
,648,"Barrancabermeja","68081"
,648,"Betulia","68092"
,648,"Bolívar","68101"
,648,"Cabrera","68121"
,648,"California","68132"
,648,"Capitanejo","68147"
,648,"Carcasí","68152"
,648,"Cepitá","68160"
,648,"Cerrito","68162"
,648,"Charalá","68167"
,648,"Charta","68169"
,648,"Chima","68176"
,648,"Chipatá","68179"
,648,"Cimitarra","68190"
,648,"Concepción","68207"
,648,"Confines","68209"
,648,"Contratación","68211"
,648,"Coromoro","68217"
,648,"Curití","68229"
,648,"El Carmen De Chucurí","68235"
,648,"El Guacamayo","68245"
,648,"El Peñón","68250"
,648,"El Playón","68255"
,648,"Encino","68264"
,648,"Enciso","68266"
,648,"Florián","68271"
,648,"Floridablanca","68276"
,648,"Galán","68296"
,648,"Gámbita","68298"
,648,"Girón","68307"
,648,"Guaca","68318"
,648,"Guadalupe","68320"
,648,"Guapotá","68322"
,648,"Guavatá","68324"
,648,"Güepsa","68327"
,648,"Hato","68344"
,648,"Jesús María","68368"
,648,"Jordán","68370"
,648,"La Belleza","68377"
,648,"Landázuri","68385"
,648,"La Paz","68397"
,648,"Lebrija","68406"
,648,"Los Santos","68418"
,648,"Macaravita","68425"
,648,"Málaga","68432"
,648,"Matanza","68444"
,648,"Mogotes","68464"
,648,"Molagavita","68468"
,648,"Ocamonte","68498"
,648,"Oiba","68500"
,648,"Onzaga","68502"
,648,"Palmar","68522"
,648,"Palmas Del Socorro","68524"
,648,"Páramo","68533"
,648,"Piedecuesta","68547"
,648,"Pinchote","68549"
,648,"Puente Nacional","68572"
,648,"Puerto Parra","68573"
,648,"Puerto Wilches","68575"
,648,"Rionegro","68615"
,648,"Sabana De Torres","68655"
,648,"San Andrés","68669"
,648,"San Benito","68673"
,648,"San Gil","68679"
,648,"San Joaquín","68682"
,648,"San José De Miranda","68684"
,648,"San Miguel","68686"
,648,"San Vicente De Chucurí","68689"
,648,"Santa Bárbara","68705"
,648,"Santa Helena Del Opón","68720"
,648,"Simacota","68745"
,648,"Socorro","68755"
,648,"Suaita","68770"
,648,"Sucre","68773"
,648,"Suratá","68780"
,648,"Tona","68820"
,648,"Valle De San José","68855"
,648,"Vélez","68861"
,648,"Vetas","68867"
,648,"Villanueva","68872"
,648,"Zapatoca","68895"
,649,"Sincelejo","70001"
,649,"Buenavista","70110"
,649,"Caimito","70124"
,649,"Colosó","70204"
,649,"Corozal","70215"
,649,"Coveñas","70221"
,649,"Chalán","70230"
,649,"El Roble","70233"
,649,"Galeras","70235"
,649,"Guaranda","70265"
,649,"La Unión","70400"
,649,"Los Palmitos","70418"
,649,"Majagual","70429"
,649,"Morroa","70473"
,649,"Ovejas","70508"
,649,"Palmito","70523"
,649,"Sampués","70670"
,649,"San Benito Abad","70678"
,649,"San Juan De Betulia","70702"
,649,"San Marcos","70708"
,649,"San Onofre","70713"
,649,"San Pedro","70717"
,649,"San Luis De Sincé","70742"
,649,"Sucre","70771"
,649,"Santiago De Tolú","70820"
,649,"San José De Toluviejo","70823"
,650,"Ibagué","73001"
,650,"Alpujarra","73024"
,650,"Alvarado","73026"
,650,"Ambalema","73030"
,650,"Anzoátegui","73043"
,650,"Armero","73055"
,650,"Ataco","73067"
,650,"Cajamarca","73124"
,650,"Carmen De Apicalá","73148"
,650,"Casabianca","73152"
,650,"Chaparral","73168"
,650,"Coello","73200"
,650,"Coyaima","73217"
,650,"Cunday","73226"
,650,"Dolores","73236"
,650,"Espinal","73268"
,650,"Falan","73270"
,650,"Flandes","73275"
,650,"Fresno","73283"
,650,"Guamo","73319"
,650,"Herveo","73347"
,650,"Honda","73349"
,650,"Icononzo","73352"
,650,"Lérida","73408"
,650,"Líbano","73411"
,650,"San Sebastián De Mariquita","73443"
,650,"Melgar","73449"
,650,"Murillo","73461"
,650,"Natagaima","73483"
,650,"Ortega","73504"
,650,"Palocabildo","73520"
,650,"Piedras","73547"
,650,"Planadas","73555"
,650,"Prado","73563"
,650,"Purificación","73585"
,650,"Rioblanco","73616"
,650,"Roncesvalles","73622"
,650,"Rovira","73624"
,650,"Saldaña","73671"
,650,"San Antonio","73675"
,650,"San Luis","73678"
,650,"Santa Isabel","73686"
,650,"Suárez","73770"
,650,"Valle De San Juan","73854"
,650,"Venadillo","73861"
,650,"Villahermosa","73870"
,650,"Villarrica","73873"
,651,"Cali","76001"
,651,"Alcalá","76020"
,651,"Andalucía","76036"
,651,"Ansermanuevo","76041"
,651,"Argelia","76054"
,651,"Bolívar","76100"
,651,"Buenaventura","76109"
,651,"Guadalajara De Buga","76111"
,651,"Bugalagrande","76113"
,651,"Caicedonia","76122"
,651,"Calima","76126"
,651,"Candelaria","76130"
,651,"Cartago","76147"
,651,"Dagua","76233"
,651,"El Águila","76243"
,651,"El Cairo","76246"
,651,"El Cerrito","76248"
,651,"El Dovio","76250"
,651,"Florida","76275"
,651,"Ginebra","76306"
,651,"Guacarí","76318"
,651,"Jamundí","76364"
,651,"La Cumbre","76377"
,651,"La Unión","76400"
,651,"La Victoria","76403"
,651,"Obando","76497"
,651,"Palmira","76520"
,651,"Pradera","76563"
,651,"Restrepo","76606"
,651,"Riofrío","76616"
,651,"Roldanillo","76622"
,651,"San Pedro","76670"
,651,"Sevilla","76736"
,651,"Toro","76823"
,651,"Trujillo","76828"
,651,"Tuluá","76834"
,651,"Ulloa","76845"
,651,"Versalles","76863"
,651,"Vijes","76869"
,651,"Yotoco","76890"
,651,"Yumbo","76892"
,651,"Zarzal","76895"
,624,"Arauca","81001"
,624,"Arauquita","81065"
,624,"Cravo Norte","81220"
,624,"Fortul","81300"
,624,"Puerto Rondón","81591"
,624,"Saravena","81736"
,624,"Tame","81794"
,630,"Yopal","85001"
,630,"Aguazul","85010"
,630,"Chámeza","85015"
,630,"Hato Corozal","85125"
,630,"La Salina","85136"
,630,"Maní","85139"
,630,"Monterrey","85162"
,630,"Nunchía","85225"
,630,"Orocué","85230"
,630,"Paz De Ariporo","85250"
,630,"Pore","85263"
,630,"Recetor","85279"
,630,"Sabanalarga","85300"
,630,"Sácama","85315"
,630,"San Luis De Palenque","85325"
,630,"Támara","85400"
,630,"Tauramena","85410"
,630,"Trinidad","85430"
,630,"Villanueva","85440"
,644,"Mocoa","86001"
,644,"Colón","86219"
,644,"Orito","86320"
,644,"Puerto Asís","86568"
,644,"Puerto Caicedo","86569"
,644,"Puerto Guzmán","86571"
,644,"Puerto Leguízamo","86573"
,644,"Sibundoy","86749"
,644,"San Francisco","86755"
,644,"San Miguel","86757"
,644,"Santiago","86760"
,644,"Valle Del Guamuez","86865"
,644,"Villagarzón","86885"
,647,"San Andrés","88001"
,647,"Providencia","88564"
,622,"Leticia","91001"
,622,"El Encanto","91263"
,622,"La Chorrera","91405"
,622,"La Pedrera","91407"
,622,"La Victoria","91430"
,622,"Mirití - Paraná","91460"
,622,"Puerto Alegría","91530"
,622,"Puerto Arica","91536"
,622,"Puerto Nariño","91540"
,622,"Puerto Santander","91669"
,622,"Tarapacá","91798"
,636,"Inírida","94001"
,636,"Barrancominas","94343"
,636,"San Felipe","94883"
,636,"Puerto Colombia","94884"
,636,"La Guadalupe","94885"
,636,"Cacahual","94886"
,636,"Pana Pana","94887"
,636,"Morichal","94888"
,637,"San José Del Guaviare","95001"
,637,"Calamar","95015"
,637,"El Retorno","95025"
,637,"Miraflores","95200"
,652,"Mitú","97001"
,652,"Carurú","97161"
,652,"Pacoa","97511"
,652,"Taraira","97666"
,652,"Papunahua","97777"
,652,"Yavaraté","97889"
,653,"Puerto Carreño","99001"
,653,"La Primavera","99524"
,653,"Santa Rosalía","99624"
,653,"Cumaribo","99773"